0, ,<,1

1,1,<,1
1,0,<,1
1, ,>,2

2,0,0,10000
10000,1,>,10000
10000,0,>,10000
10000, ,>,100001
100001, ,^,100002
100002,^,<,100004
100004, ,<,100005
100005,1,<,100005
100005,0,<,100005
100005, ,>,3

2,1,1,200

3,0,>,3
3,1,>,3
3, ,>,4
4,*,0,60
60,0,>,61
61, ,>,62
62, ,*,63
63,*,<,63
63, ,<,4

4,^,0,64
64,0,>,65
65, ,>,66
66, ,^,67
67,^,<,67
67, ,<,4

4, ,0,99
4,0,0,99
4,1,0,99
4,2,0,99
4,3,0,99
4,4,0,99
4,5,0,99
4,6,0,99
4,7,0,99



99,0,<,51
51, ,<,5
5,-,<,5
5,+,<,5
5,0,-,6
5,1,+,7
5, ,>,301

6,-,>,8
8,+,>,8
8,-,>,8
8, ,>,9

7,+,>,13
13,+,>,13
13,-,>,13
13, ,>,14
14,0,1,98

9,0,0,98
98,1,<,98
98,0,<,98
98, ,<,10

10, ,>,301
10,-,<,10
10,+,<,10
10,0,-,11
10,1,+,12


11,-,>,15
15,+,>,15
15,-,>,15
15, ,>,16

16,1,1,97
16,0,0,97
97,1,<,96
97,0,<,96
96, ,<,21

12,+,>,17
17,+,>,17
17,-,>,17
17, ,>,18
18,1,3,95
18,0,2,95
95,2,<,94
95,3,<,94
94, ,<,21


21, ,>,22
21,-,<,21
21,+,<,21
21,0,-,22
21,1,+,23


23,+,>,24
24,+,>,24
24,-,>,24
24, ,>,25

25,1,5,93
25,0,4,93
25,2,6,93
25,3,7,93

22,-,>,89
89,-,>,89
89,+,>,89
89, ,>,93

93,*,>,93
93,^,>,93
93,0,>,130
93,1,>,111
93,2,>,112
93,3,>,113
93,4,>,114
93,5,>,115
93,6,>,116
93,7,>,117

130, ,>,100
111, ,>,101
112, ,>,102
113, ,>,103
114, ,>,104
115, ,>,105
116, ,>,106
117, ,>,107

100,*,>,100
100,^,>,100
100,0,>,100
100,1,>,100
100,2,>,100
100,3,>,100
100,4,>,100
100,5,>,100
100,6,>,100
100,7,>,100
100, ,0,109

101,*,>,101
101,^,>,101
101,0,>,101
101,1,>,101
101,2,>,101
101,3,>,101
101,4,>,101
101,5,>,101
101,6,>,101
101,7,>,101
101, ,1,109

102,*,>,102
102,^,>,102
102,0,>,102
102,1,>,102
102,2,>,102
102,3,>,102
102,4,>,102
102,5,>,102
102,6,>,102
102,7,>,102
102, ,2,109

103,*,>,103
103,^,>,103
103,0,>,103
103,1,>,103
103,2,>,103
103,3,>,103
103,4,>,103
103,5,>,103
103,6,>,103
103,7,>,103
103, ,3,109

104,*,>,104
104,^,>,104
104,0,>,104
104,1,>,104
104,2,>,104
104,3,>,104
104,4,>,104
104,5,>,104
104,6,>,104
104,7,>,104
104, ,4,109

105,*,>,105
105,0,>,105
